id,slug,ad,kategori,alt_kategori,lat,lon,telefon,calisma_saatleri,web,instagram,adres,mahalle,kaynak,dogrulandi
n13855953601,ibis-otel-tuzla,Ibis otel tuzla,Konaklama,Otel,40.849294,29.296741,,,,,,,osm,False
n4367630393,rainbow-48,Rainbow 48,Konaklama,Otel,40.816564,29.292334,,,,,48,,osm,False
n12423383032,tuzla-garden-hotel,Tuzla Garden Hotel,Konaklama,Otel,40.81621,29.30453,,,,,,,osm,False
n12423371497,tuzla-pars-otel,Tuzla Pars Otel,Konaklama,Otel,40.815356,29.305507,,,,,,,osm,False
w1046167531,tuzla-suite-otel,Tuzla Suite Otel,Konaklama,Otel,40.829778,29.321995,,,,,Medrese Sokak 2,İstasyon,osm,False
n12423393504,yoga-butik-otel,Yoga Butik Otel,Konaklama,Otel,40.816063,29.304914,,,,,,,osm,False
n9690646285,kaya-balikcilik,Kaya Balıkçılık,Marina & Denizcilik,Balıkçı Malzemesi,40.816632,29.302681,,,,,,,osm,False
n13281162909,bonveno,BonVeno,Market,Bakkal / Market,40.825765,29.311968,,Mo-Su 07:30-22:00,,,,,osm,False
n5289574365,emel-market,Emel Market,Market,Bakkal / Market,40.826022,29.305918,,,,,,,osm,False
n11406398434,kaya-ciftligi,Kaya Çiftliği,Market,Bakkal / Market,40.824838,29.310509,,,,,,,osm,False
n7942378564,kucukkaya-market,Küçükkaya Market,Market,Bakkal / Market,40.826385,29.323399,,,,,,,osm,False
n5313433604,migros-jet,Migros Jet,Market,Bakkal / Market,40.818729,29.306026,,,,,,,osm,False
n9868455117,migros-jet,Migros Jet,Market,Bakkal / Market,40.823691,29.317775,,,,,,,osm,False
n9902429719,sail,Sail,Market,Bakkal / Market,40.819811,29.274708,,,,,,,osm,False
n7942378565,sebzeli-market,Sebzeli Market,Market,Bakkal / Market,40.825556,29.320983,,,,,,,osm,False
n8520557559,tuzla-tekel,Tuzla Tekel,Market,Bakkal / Market,40.817869,29.302153,,,,,,,osm,False
n12997541249,vizyon-tekel,Vizyon Tekel,Market,Bakkal / Market,40.827472,29.307198,,,,,,,osm,False
n11079061180,cetinkaya-market-tekel,Çetinkaya Market & Tekel,Market,Bakkal / Market,40.828894,29.322549,,,,,Hatboyu Caddesi,İstasyon,osm,False
n13277742325,atilgan-et,Atılgan Et,Market,Kasap,40.832662,29.306285,,,,,,,osm,False
n6477203297,gunes-et,Güneş Et,Market,Kasap,40.815625,29.303904,,,,,,,osm,False
n8993054962,a101,A101,Market,Süpermarket,40.825698,29.320674,,Mo-Su 09:00-21:30,,,,,osm,False
n11048655189,a101,A101,Market,Süpermarket,40.830618,29.319312,,Mo-Su 09:00-21:30,,,,,osm,False
n11465626287,a101,A101,Market,Süpermarket,40.825519,29.323825,,Mo-Su 09:00-21:30,,,,,osm,False
n12423325549,a101,A101,Market,Süpermarket,40.819819,29.308615,,Mo-Su 09:00-21:30,,,,,osm,False
n13401719872,a101,A101,Market,Süpermarket,40.830915,29.308671,,Mo-Su 09:00-21:00,,,,,osm,False
n13401719880,a101,A101,Market,Süpermarket,40.828468,29.307949,,Mo-Su 09:00-21:00,,,,,osm,False
n13401735185,a101,A101,Market,Süpermarket,40.831489,29.306012,,Mo-Su 09:00-21:00,,,,,osm,False
n13666169201,a101,A101,Market,Süpermarket,40.858394,29.280606,,,,,,,osm,False
n13970537304,a101,A101,Market,Süpermarket,40.82196,29.303818,,,,,,,osm,False
w1457608147,a101,A101,Market,Süpermarket,40.830573,29.310569,,Mo-Su 09:00-21:00,,,,,osm,False
n6477203308,ada-tekel-sarkuteri,Ada Tekel & Şarküteri,Market,Süpermarket,40.815198,29.305185,,,,,,,osm,False
n5313431509,bim,BİM,Market,Süpermarket,40.819353,29.305549,,Mo-Su 09:00-21:00,,,,,osm,False
n7840244044,bim,BİM,Market,Süpermarket,40.828286,29.321386,,Mo-Su 09:00-21:00,,,,,osm,False
n8520538680,bim,BİM,Market,Süpermarket,40.823541,29.317462,,Mo-Su 09:00-21:00,,,,,osm,False
n8520542986,bim,BİM,Market,Süpermarket,40.828691,29.308574,,Mo-Su 09:00-21:00,,,,,osm,False
n12362465349,bim,BİM,Market,Süpermarket,40.80823,29.364862,,Mo-Su 09:00-21:00,,,,,osm,False
n12423361606,bim,BİM,Market,Süpermarket,40.822061,29.310863,,Mo-Su 09:00-21:00,,,,,osm,False
n12433847042,bim,BİM,Market,Süpermarket,40.817073,29.287416,,Mo-Su 09:00-21:00,,,,,osm,False
n13158426530,bim,BİM,Market,Süpermarket,40.833041,29.308162,,Mo-Su 09:00-21:00,,,,,osm,False
w1353239699,bim,BİM,Market,Süpermarket,40.806093,29.359567,,,,,,,osm,False
n5292350454,carrefoursa,CarrefourSA,Market,Süpermarket,40.824878,29.31014,,,,,,,osm,False
n8422052717,carrefoursa,CarrefourSA,Market,Süpermarket,40.839458,29.306685,,,,,Şinasi Dural Caddesi 94A,,osm,False
n8520551635,carrefoursa,CarrefourSA,Market,Süpermarket,40.817943,29.301802,,,,,,,osm,False
n8520555228,carrefoursa,CarrefourSA,Market,Süpermarket,40.824375,29.321364,,,,,,,osm,False
n9690680273,carrefoursa,CarrefourSA,Market,Süpermarket,40.81588,29.3151,,,,,,,osm,False
n9871665117,carrefoursa,CarrefourSA,Market,Süpermarket,40.818147,29.278746,,,,,,,osm,False
n11048655190,carrefoursa,CarrefourSA,Market,Süpermarket,40.830495,29.318486,,,,,,,osm,False
n12433842234,carrefoursa,CarrefourSA,Market,Süpermarket,40.816635,29.290144,,,,,,,osm,False
n10799252121,file,File,Market,Süpermarket,40.824533,29.310451,,,,,,,osm,False
n13158426541,file,File,Market,Süpermarket,40.836927,29.306085,,Mo-Su 09:00-21:00,,,,,osm,False
n5768667855,hakmar,Hakmar,Market,Süpermarket,40.829592,29.320769,,,,,,,osm,False
n7942378495,hakmar,Hakmar,Market,Süpermarket,40.826062,29.323985,,,,,,,osm,False
n11406398418,hakmar,Hakmar,Market,Süpermarket,40.829717,29.310677,,,,,,,osm,False
n8520542076,hakmar-express,Hakmar Express,Market,Süpermarket,40.826721,29.317346,,,,,,,osm,False
n8520547951,kocaklar-mini-market-mini-hal,Koçaklar Mini Market & Mini Hal,Market,Süpermarket,40.821751,29.310573,,,,,,,osm,False
n11273351750,mercan-market,Mercan Market,Market,Süpermarket,40.824558,29.280005,,,,,,,osm,False
n5766326855,migros,Migros,Market,Süpermarket,40.840448,29.309404,,,,,,,osm,False
n8520560526,migros,Migros,Market,Süpermarket,40.832846,29.306542,,Mo-Su 08:30-22:00,,,,,osm,False
n9690646284,migros,Migros,Market,Süpermarket,40.817968,29.299313,,,,,,,osm,False
n11406398436,migros,Migros,Market,Süpermarket,40.825679,29.311241,,,,,,,osm,False
n6773663903,mopas,Mopaş,Market,Süpermarket,40.817758,29.304723,,,,,,,osm,False
n7890478874,mopas,Mopaş,Market,Süpermarket,40.825522,29.319834,,,,,,,osm,False
n9690646282,mopas,Mopaş,Market,Süpermarket,40.817635,29.304065,,Mo-Su 08:30-22:00,,,,,osm,False
n11406398416,mopas,Mopaş,Market,Süpermarket,40.828856,29.306001,,Mo-Su 09:00-21:30,,,,,osm,False
n13158426537,mopas,Mopaş,Market,Süpermarket,40.840457,29.306387,,,,,,,osm,False
n5313433543,onur-group,Onur Group,Market,Süpermarket,40.821323,29.309028,,,,,,,osm,False
n11464728692,tarim-kredi-kooperatif-market,Tarım Kredi Kooperatif Market,Market,Süpermarket,40.82513,29.32114,,,,,,,osm,False
n12997541266,turkiye-tarim-kredi-kooperatif-market,Türkiye Tarım Kredi Kooperatif Market,Market,Süpermarket,40.830041,29.307712,,,,,,,osm,False
n7840244045,sok,Şok,Market,Süpermarket,40.827844,29.320621,,,,,,,osm,False
n7942378516,sok,Şok,Market,Süpermarket,40.824993,29.321462,,,,,,,osm,False
n8520555152,sok,Şok,Market,Süpermarket,40.817467,29.303562,,,,,,,osm,False
n8520560118,sok,Şok,Market,Süpermarket,40.829163,29.307564,,,,,,,osm,False
n11048655188,sok,Şok,Market,Süpermarket,40.829782,29.318817,,,,,,,osm,False
n11406398447,sok,Şok,Market,Süpermarket,40.833017,29.308306,,,,,,,osm,False
n11406398456,sok,Şok,Market,Süpermarket,40.826385,29.307942,,,,,,,osm,False
n11465626285,sok,Şok,Market,Süpermarket,40.826309,29.317054,,,,,,,osm,False
n12423369758,sok,Şok,Market,Süpermarket,40.818985,29.289493,,,,,,,osm,False
n13159777831,sok,Şok,Market,Süpermarket,40.824638,29.305018,,,,,,,osm,False
n10100735917,go-tribord-bilisim-teknolojileri,Go Tri̇bord Bi̇li̇şi̇m Teknoloji̇leri,Perakende,Bilgisayar,40.831237,29.308155,+90 850 222 5040,Mo-Fr 09:00-18:00; Sa 09:00-15:00,https://www.gotribord.com/index.php,,İhsan Emekçi Sokak 13/D,,osm,False
n12836963499,onsa-bilgisayar,Onsa Bilgisayar,Perakende,Bilgisayar,40.82836,29.30587,,,https://onsabilgisayar.com/,,Irmak Sokağı 4D,Yayla,osm,False
n8520541596,ensa-dtm,Ensa Dtm,Perakende,Elektronik,40.828521,29.310845,,,,,,,osm,False
n9642053189,lc-waikiki,LC Waikiki,Perakende,Giyim,40.816393,29.315768,,,,,,,osm,False
n11465626286,tedi,tedi,Perakende,Giyim,40.826379,29.31675,,,,,,,osm,False
n11464728705,emin-kirtasiye,Emin Kırtasiye,Perakende,Kırtasiye,40.829102,29.321987,,,,,,,osm,False
n13159777832,abant-sogutma-toshiba-yetkili-bayisi,Abant Soğutma Toshiba Yetkili Bayisi,Perakende,Mağaza,40.824571,29.305302,+90 216 251 08 89,,,,,,osm,False
n4455720091,kurs,Kurs,Perakende,Mağaza,40.848542,29.29569,,,,,,,osm,False
n4159177390,pasabahce-magazalari-genel-mudurluk-tuzla,Pasabahce Magazalari Genel Mudurluk Tuzla,Perakende,Mağaza,40.840167,29.314071,,,,,,,osm,False
n5766326854,pasabahce-magazalari-tuzla-magazasi,Paşabahçe Magazaları Tuzla Magazası,Perakende,Mağaza,40.841505,29.310361,,,,,,,osm,False
n4680929404,viaport-marina,Viaport Marina,Perakende,Mağaza,40.817175,29.318774,,,,,,,osm,False
n8520270237,yarim-elma,Yarım Elma,Perakende,Mağaza,40.816522,29.303794,,,,,,,osm,False
n13368160478,eda-ece-optik,Eda & Ece Optik,Perakende,Optik,40.82861,29.308768,,,,,,,osm,False
n6767651307,goz-optik,Göz Optik,Perakende,Optik,40.846093,29.301043,,,,,,,osm,False
n13368898484,gul-optik,Gül Optik,Perakende,Optik,40.828142,29.308143,,,,,,,osm,False
n9690646275,toyzz-shop,Toyzz Shop,Perakende,Oyuncakçı,40.817863,29.299632,,,,,,,osm,False
n9690680281,toyzz-shop,Toyzz Shop,Perakende,Oyuncakçı,40.816211,29.316343,,,,,,,osm,False
n6773663908,demir-iletisim,Demir İletişim,Perakende,Telefoncu,40.816624,29.303887,,,,,,,osm,False
n6773663902,kahverengi-iletisim,Kahverengi İletişim,Perakende,Telefoncu,40.817189,29.303979,,,,,,,osm,False
n6773663900,turk-telekom,Türk Telekom,Perakende,Telefoncu,40.817717,29.304631,,,,,,,osm,False
n12997541233,ataoglu-yapi-malzemeleri,Ataoğlu Yapı Malzemeleri,Perakende,Yapı Market,40.828312,29.308822,,,,,,,osm,False
n11464728699,eminoglu-ticaret-yapi-malzemeleri,Eminoğlu Ticaret Yapı Malzemeleri,Perakende,Yapı Market,40.828802,29.32176,,,,,,,osm,False
n11406398435,koctas,Koçtaş,Perakende,Yapı Market,40.825614,29.310943,,,,,,,osm,False
n4440412605,tekzen,Tekzen,Perakende,Yapı Market,40.863864,29.274568,+90 216 670 11 26,,,,Kaynarca Mah. E-5 Karayolu Tersane Kavşağı Elka Sok. Neomarin Alışveriş Merkezi 9,,osm,False
n6477203306,dunyam-cicek,Dünyam Çiçek,Perakende,Çiçekçi,40.815383,29.304651,,,,,,,osm,False
n13368898483,medcezir-cicekcilik,Medcezir Çiçekçilik,Perakende,Çiçekçi,40.828312,29.308742,,,,,,,osm,False
n10741956330,melsadent,Melsadent,Sağlık,Diş Kliniği,40.829401,29.307296,,,https://www.melsadent.com,,,,osm,False
n4833166424,acar-eczanesi,Acar Eczanesi,Sağlık,Eczane,40.82098,29.308595,+90 216 446 83 78,,,,,,osm,False
n4816147335,arsipel-eczanesi,Arşipel Eczanesi,Sağlık,Eczane,40.840761,29.300113,+90 216 429 60 84,,,,,,osm,False
n4816146928,barbaros-eczanesi,Barbaros Eczanesi,Sağlık,Eczane,40.839011,29.306532,+90 216 446 81 28,,,,,,osm,False
n4816147334,bigem-eczanesi,Bigem Eczanesi,Sağlık,Eczane,40.841375,29.304367,+90 216 447 47 45,,,,,,osm,False
n11406398419,bilge-eczanesi,Bilge Eczanesi,Sağlık,Eczane,40.828168,29.30825,+90 216 446 8206,,,,,,osm,False
n4833141428,damla-eczanesi,Damla Eczanesi,Sağlık,Eczane,40.817683,29.303434,+90 216 446 27 25,,,,,,osm,False
n11582299469,defne-eczanesi,Defne Eczanesi,Sağlık,Eczane,40.846146,29.301372,+90 216 447 0244,,,,,,osm,False
n4816146929,domac-eczanesi,Domaç Eczanesi,Sağlık,Eczane,40.848536,29.29526,+90 216 392 98 15,,,,,,osm,False
n13034024600,eczane-bayraktar,Eczane Bayraktar,Sağlık,Eczane,40.859366,29.280399,,,,,,,osm,False
n5199328123,ege-eczanesi,Ege Eczanesi,Sağlık,Eczane,40.8461,29.300984,+90 541 494 28 48,,,,,,osm,False
n5292856229,feyza-eczanesi,Feyza Eczanesi,Sağlık,Eczane,40.859567,29.279661,+90 216 494 36 76,,,,,,osm,False
n11582270371,gunes-eczanesi,Güneş Eczanesi,Sağlık,Eczane,40.823825,29.318625,,,,,,,osm,False
n5199328326,guzem-eczanesi,Güzem Eczanesi,Sağlık,Eczane,40.846119,29.301164,,,,,,,osm,False
n4833141425,halk-eczanesi,Halk Eczanesi,Sağlık,Eczane,40.821113,29.30878,+90 216 446 53 13,,,,,,osm,False
n4833141426,handan-eczanesi,Handan Eczanesi,Sağlık,Eczane,40.819133,29.306404,+90 216 446 11 03,,,,,,osm,False
n4833139940,hilal-eczanesi,Hilal Eczanesi,Sağlık,Eczane,40.817857,29.302205,+90 216 395 69 12,,,,,,osm,False
n5592628821,kardelen-eczanesi,Kardelen Eczanesi,Sağlık,Eczane,40.841591,29.310174,+90 216 327 8481,,,,,,osm,False
n11582298574,lavanta-eczanesi,Lavanta Eczanesi,Sağlık,Eczane,40.844145,29.299072,+90 216 395 3515,,,,,,osm,False
n11582298573,lotus-eczanesi,Lotus Eczanesi,Sağlık,Eczane,40.827116,29.307429,+90 216 759 5689,,,,,,osm,False
n6767651305,mahbube-eczanesi,Mahbube Eczanesi,Sağlık,Eczane,40.846139,29.30122,+90 216 447 2001,,,,,,osm,False
n11582270372,manolya-eczanesi,Manolya Eczanesi,Sağlık,Eczane,40.839817,29.306835,+90 216 208 8455,,,,,,osm,False
n4816109829,marti-eczanesi,Martı Eczanesi,Sağlık,Eczane,40.859463,29.280168,+90 216 392 72 45,,,,,,osm,False
n4833141427,mercan-eczanesi,Mercan Eczanesi,Sağlık,Eczane,40.817599,29.304502,+90 216 395 3306,,,,,,osm,False
n4816147336,metro-eczanesi,Metro Eczanesi,Sağlık,Eczane,40.843926,29.299433,+90 216 447 33 73,,,,,,osm,False
n11582298571,mutluluk-eczanesi,Mutluluk Eczanesi,Sağlık,Eczane,40.829653,29.309688,+90 216 446 0077,,,,,,osm,False
n4816146931,neomarin-eczanesi,Neomarin Eczanesi,Sağlık,Eczane,40.864289,29.274121,+90 216 670 11 30,,,,,,osm,False
n6767651304,nil-eczanesi,Nil Eczanesi,Sağlık,Eczane,40.846118,29.301092,,,,,,,osm,False
n10668687424,papatya-eczanesi,Papatya Eczanesi,Sağlık,Eczane,40.826501,29.315158,+902167012122,Mo-Sa 09:00-19:00,,,Vatan Caddesi,İstasyon Mahallesi,osm,False
n4833141429,sevgi-eczanesi,Sevgi Eczanesi,Sağlık,Eczane,40.81608,29.303278,+90 216 395 34 01,,,,,,osm,False
n4816147337,sevgim-eczanesi,Sevgim Eczanesi,Sağlık,Eczane,40.844483,29.298258,+90 216 446 26 99,,,,,,osm,False
n4833139941,tuzla-eczanesi,Tuzla Eczanesi,Sağlık,Eczane,40.81591,29.303167,,,,,,,osm,False
n11582298572,tuzla-port-eczanesi,Tuzla Port Eczanesi,Sağlık,Eczane,40.817637,29.29992,+90 216 766 3514,,,,,,osm,False
n4833166422,tuzla-istasyon-eczanesi,Tuzla İstasyon Eczanesi,Sağlık,Eczane,40.829751,29.320378,+90 216 446 67 57,,,,,,osm,False
n11804523669,tugba-eczanesi,Tuğba Eczanesi,Sağlık,Eczane,40.816715,29.28872,+90 216 629 6111,,https://eczanelik.com/istanbul-tuzla-tugba-eczanesi.html,,Manastır Yolu 78/A,Postane Mah.,osm,False
n11582298570,umut-eczanesi,Umut Eczanesi,Sağlık,Eczane,40.831943,29.311495,+90 216 395 6656,,,,,,osm,False
n11582299369,via-marina-eczanesi,Via Marina Eczanesi,Sağlık,Eczane,40.817533,29.317337,+90 216 504 4505,,,,,,osm,False
n4833166921,vural-eczanesi,Vural Eczanesi,Sağlık,Eczane,40.825525,29.310673,+90 216 446 64 34,,,,,,osm,False
n5199328325,yelken-eczanesi,Yelken Eczanesi,Sağlık,Eczane,40.843665,29.299792,+90 542 793 55 36,,,,,,osm,False
n5199328323,yeni-ceren-eczanesi,Yeni Ceren Eczanesi,Sağlık,Eczane,40.831985,29.305776,+90 216 446 24 30,,,,,,osm,False
n4833141424,yeni-sifam-eczanesi,Yeni Şifam Eczanesi,Sağlık,Eczane,40.829407,29.321378,+90 216 395 32 77,,,,,,osm,False
n4816146930,zeynep-eczanesi,Zeynep Eczanesi,Sağlık,Eczane,40.85946,29.280544,+90 216 493 42 00,,,,,,osm,False
n4833139939,cicekciler-eczanesi,Çiçekçiler Eczanesi,Sağlık,Eczane,40.827954,29.317346,+90 216 395 04 04,,,,,,osm,False
n6767651306,cinar-eczanesi,Çınar Eczanesi,Sağlık,Eczane,40.846139,29.301293,+90 216 447 2000,,,,,,osm,False
n5199328324,unsal-eczanesi,Ünsal Eczanesi,Sağlık,Eczane,40.831312,29.305637,+90 216 447 14 04,,,,,,osm,False
n11406398421,ilhan-eczanesi,İlhan Eczanesi,Sağlık,Eczane,40.827972,29.307728,+90 216 447 5299,,,,,,osm,False
w547749117,cemile-sevket-aile-sagligi-merkezi,Cemile Şevket Aile Sağlığı Merkezi,Sağlık,Poliklinik,40.821177,29.30827,,,,,,,osm,False
n8520542987,hilmi-sonay-aile-sagligi-merkezi,Hilmi Sonay Aile Sağlığı Merkezi,Sağlık,Poliklinik,40.839163,29.30652,,,,,,,osm,False
w489671400,hilmi-sahin-aile-sag-mrk,Hilmi Şahin Aile Sağ.Mrk.,Sağlık,Poliklinik,40.845478,29.297996,,,,,,,osm,False
w499516147,revir,Revir,Sağlık,Poliklinik,40.811487,29.262681,,,,,,,osm,False
w1414451284,tuzla-7-no-lu-aile-sagligi-merkezi,Tuzla 7 No'lu Aile Sağlığı Merkezi,Sağlık,Poliklinik,40.829462,29.309002,,,,,,,osm,False
n9204513779,tuzla-verem-savas-dispanseri,Tuzla Verem Savaş Dispanseri,Sağlık,Poliklinik,40.831737,29.306525,,,,,,,osm,False
n9204513778,yayla-aile-sagligi-merkezi,Yayla Aile Sağlığı Merkezi,Sağlık,Poliklinik,40.831642,29.306206,,,,,,,osm,False
n4699022952,opet-pendik,Opet Pendik,Servis,Akaryakıt,40.859498,29.281546,+90 2163785900,,https://www.opet.com.tr/,,İbrahim Hakkı Caddesi 2,Güzelyalı Mahallesi,osm,False
n4699020285,opet-tuzla,Opet Tuzla,Servis,Akaryakıt,40.837403,29.296061,+90 2164474849,,https://www.opet.com.tr/,,Rauf Orbay Caddesi 51/A,Evliya Çelebi Mahallesi,osm,False
n9283133184,opet-tuzla,Opet Tuzla,Servis,Akaryakıt,40.819475,29.306244,+90 2163956013,,https://www.opet.com.tr/,,İstasyon Caddesi 59,Postane Mahallesi,osm,False
n5313433605,garanti-bankasi,Garanti Bankası,Servis,Banka,40.818689,29.305834,,,,,,,osm,False
n6477203299,halkbank,Halkbank,Servis,Banka,40.815094,29.305576,,,,,,,osm,False
n6773663906,qnb-finansbank,QNB Finansbank,Servis,Banka,40.81743,29.30428,,Mo-Fr 09:00-12:30; Mo-Fr 13:30-17:00; PH closed; Sa-Su closed,,,,,osm,False
n5766503453,turkiye-is-bankasi,Türkiye İş Bankası,Servis,Banka,40.817176,29.304111,,,,,,,osm,False
w721312366,vakifbank,Vakıfbank,Servis,Banka,40.846193,29.301127,,,,,,,osm,False
n6773663904,yapi-kredi,Yapı Kredi,Servis,Banka,40.817138,29.303968,,,,,,,osm,False
n6225628260,ziraat-bankasi,Ziraat Bankası,Servis,Banka,40.816162,29.303526,,"Mo-Fr 09:00-12:30,13:30-17:00; Sa-Su off; PH off; PH eve 09:00-12:30",https://www.ziraatbank.com.tr/,,,,osm,False
n13301218304,viaport-marina-atm,Viaport Marina ATM,Servis,Döviz Bürosu,40.815923,29.317237,,24/7,https://2change.pro/,,,,osm,False
n13159777829,buz-motors,Buz Motors,Servis,Oto Galeri,40.824266,29.305225,,,,,,,osm,False
w1344833422,arac-bakim,Araç Bakım,Servis,Oto Servis,40.825282,29.29881,,,,,,,osm,False
w1369239657,arac-bakim,Araç Bakım,Servis,Oto Servis,40.825374,29.298527,,,,,,,osm,False
w1369239658,arac-bakim,Araç Bakım,Servis,Oto Servis,40.82548,29.298228,,,,,,,osm,False
n13970522334,sevgi-oto-elektrik,Sevgi Oto Elektrik,Servis,Oto Servis,40.820499,29.304371,,,,,Hacılar Caddesi 22,Postane Mah.,osm,False
n13124524442,selfwash-self-servis-oto-yikama,SelfWash Self Servis Oto Yıkama,Servis,Oto Yıkama,40.866713,29.269502,,,,,Çayönü Sokak 7,Kaynarca,osm,False
n11464728696,terzi-ramazan,Terzi Ramazan,Servis,Terzi,40.828534,29.321329,,,,,,,osm,False
n11465168343,marmara-cilingir,Marmara Çilingir,Servis,Çilingir,40.828,29.321095,,,,,,,osm,False
n9902430017,gadi,Gadi,Yeme İçme,Bar,40.820074,29.272977,,,,,,,osm,False
n7287814090,kumbara,Kumbara,Yeme İçme,Bar,40.815029,29.305124,,,,,,,osm,False
n9690646276,hakan-dondurma,Hakan Dondurma,Yeme İçme,Dondurmacı,40.816316,29.301909,,,,,,,osm,False
n8520238263,ates-doner,Ateş Döner,Yeme İçme,Fast Food,40.816102,29.303307,,,,,,,osm,False
n9690646279,burger-tuzla,Burger@ Tuzla,Yeme İçme,Fast Food,40.817054,29.297812,+90 216 446 53 93,Mo-Su 11:30-01:00,,,64/A,,osm,False
n13368160476,komagene,Komagene,Yeme İçme,Fast Food,40.829457,29.310636,,,,,,,osm,False
n6477203301,mekanim-cafe-fast-food,Mekanım Cafe Fast Food,Yeme İçme,Fast Food,40.815568,29.304125,,,,,,,osm,False
n12997541260,mercan-fast-food,Mercan Fast Food,Yeme İçme,Fast Food,40.829622,29.305489,,,,,,,osm,False
n9690646280,midyeci-ahmet,Midyeci Ahmet,Yeme İçme,Fast Food,40.817786,29.298097,,,,,,,osm,False
n9690680284,pasa-doner,Paşa Döner,Yeme İçme,Fast Food,40.817552,29.304423,,,,,,,osm,False
n13277742326,pizza-bulls,Pizza Bulls,Yeme İçme,Fast Food,40.833362,29.306001,,,,,,,osm,False
n9902429720,pizza-lazza,Pizza Lazza,Yeme İçme,Fast Food,40.816386,29.290905,,,,,,,osm,False
n8520253196,pugar-burger,Puğar Burger,Yeme İçme,Fast Food,40.816484,29.303789,,,,,,,osm,False
n11712527073,red-corner,Red Corner,Yeme İçme,Fast Food,40.828961,29.307327,,,,,,,osm,False
n12997541245,tuzla-kosem-doner,Tuzla Köşem Döner,Yeme İçme,Fast Food,40.828978,29.310763,,,,,,,osm,False
n7287814091,yikinti,Yıkıntı,Yeme İçme,Fast Food,40.81511,29.304811,,,,,,,osm,False
n8520260089,cigkofteci-omer-usta,Çiğköfteci Ömer Usta,Yeme İçme,Fast Food,40.81593,29.303196,,,,,,,osm,False
n13368160477,cigkofteci-omer-usta,Çiğköfteci Ömer Usta,Yeme İçme,Fast Food,40.829546,29.310651,,,,,,,osm,False
n7959052856,asucan-firin,Asucan Fırın,Yeme İçme,Fırın,40.828947,29.322438,,,,,,,osm,False
